main_category,sub_category,product_type
APPAREL,MEN'S CLOTHING,JACKETS & VESTS
APPAREL,MEN'S CLOTHING,SHIRTS
APPAREL,MEN'S CLOTHING,PANTS & SHORTS
APPAREL,MEN'S CLOTHING,UNDERWEAR & BASE LAYERS
APPAREL,MEN'S CLOTHING,OTHER
APPAREL,WOMEN'S CLOTHING,JACKETS & VESTS
APPAREL,WOMEN'S CLOTHING,TOPS
APPAREL,WOMEN'S CLOTHING,PANTS & SHORTS
APPAREL,WOMEN'S CLOTHING,UNDERWEAR & BASE LAYERS
APPAREL,WOMEN'S CLOTHING,OTHER
APPAREL,CHILDREN'S CLOTHING,JACKETS & VESTS
APPAREL,CHILDREN'S CLOTHING,TOPS
APPAREL,CHILDREN'S CLOTHING,PANTS & SHORTS
APPAREL,CHILDREN'S CLOTHING,UNDERWEAR & BASE LAYERS
APPAREL,CHILDREN'S CLOTHING,OTHER
APPAREL,OTHER,OTHER
FOOTWEAR,MEN'S FOOTWEAR,HIKING BOOTS
FOOTWEAR,MEN'S FOOTWEAR,TRAIL SHOES
FOOTWEAR,MEN'S FOOTWEAR,SANDALS
FOOTWEAR,MEN'S FOOTWEAR,WINTER BOOTS
FOOTWEAR,MEN'S FOOTWEAR,OTHER
FOOTWEAR,WOMEN'S FOOTWEAR,HIKING BOOTS
FOOTWEAR,WOMEN'S FOOTWEAR,TRAIL SHOES
FOOTWEAR,WOMEN'S FOOTWEAR,SANDALS
FOOTWEAR,WOMEN'S FOOTWEAR,WINTER BOOTS
FOOTWEAR,WOMEN'S FOOTWEAR,OTHER
FOOTWEAR,CHILDREN'S FOOTWEAR,HIKING BOOTS
FOOTWEAR,CHILDREN'S FOOTWEAR,TRAIL SHOES
FOOTWEAR,CHILDREN'S FOOTWEAR,SANDALS
FOOTWEAR,CHILDREN'S FOOTWEAR,WINTER BOOTS
FOOTWEAR,CHILDREN'S FOOTWEAR,OTHER
FOOTWEAR,OTHER,OTHER
CAMPING & HIKING,TENTS & SHELTERS,BACKPACKING TENTS
CAMPING & HIKING,TENTS & SHELTERS,FAMILY CAMPING TENTS
CAMPING & HIKING,TENTS & SHELTERS,SHELTERS & TARPS
CAMPING & HIKING,TENTS & SHELTERS,BIVYS
CAMPING & HIKING,TENTS & SHELTERS,OTHER
CAMPING & HIKING,SLEEPING GEAR,SLEEPING BAGS
CAMPING & HIKING,SLEEPING GEAR,SLEEPING PADS
CAMPING & HIKING,SLEEPING GEAR,HAMMOCKS
CAMPING & HIKING,SLEEPING GEAR,LINERS
CAMPING & HIKING,SLEEPING GEAR,OTHER
CAMPING & HIKING,BACKPACKS,DAYPACKS
CAMPING & HIKING,BACKPACKS,OVERNIGHT PACKS
CAMPING & HIKING,BACKPACKS,EXTENDED TRIP PACKS
